;SVC signal;return;;return of buy only (SVC);return of buy and hold;;return of buy/sell;;;;AdaBoost signal;;return of buy only (adaboost);;return of buy/sell;;;%;
12/10/2019;1;0,004329266;0,004329266;1,004329266;1,004329266;0,004329266;1,004329266;;0,001088294;;1;0,004329266;1,004329266;0,004329266;1,004329266;;20191014;0,007;0,00007
13/10/2019;1;-0,003022239;-0,003022239;1,001293943;1,001293943;-0,003022239;1,001293943;;;;0;0;1,004329266;0,003022239;1,00736459;;20191015;0,007;0,00007
14/10/2019;0;0,009009662;0;1,001293943;1,010315262;-0,009009662;0,992272623;;;;0;0;1,004329266;-0,009009662;0,998288575;;20191016;0,007;0,00007
15/10/2019;1;-0,022753932;-0,022753932;0,978510568;0,987326618;-0,022753932;0,969694519;;;;1;-0,022753932;0,981476826;-0,022753932;0,975573585;;20191017;0,007;0,00007
16/10/2019;1;-0,020148203;-0,020148203;0,958795339;0,967433761;-0,020148203;0,950156917;;;;1;-0,020148203;0,961701832;-0,020148203;0,955917531;;20191018;0,007;0,00007
17/10/2019;1;0,00962488;0,00962488;0,968023629;0,976745195;0,00962488;0,959302063;;;;1;0,00962488;0,970958097;0,00962488;0,965118122;;20191021;0,007;0,00007
18/10/2019;1;-0,014943482;-0,014943482;0,953557985;0,96214922;-0,014943482;0,94496675;;;;1;-0,014943482;0,956448602;-0,014943482;0,950695896;;20191022;0,007;0,00007
19/10/2019;1;0,000326785;0,000326785;0,953869594;0,962463636;0,000326785;0,945275551;;;;1;0,000326785;0,956761155;0,000326785;0,95100657;;20191023;0,007;0,00007
20/10/2019;1;0,035201005;0,035201005;0,987446762;0,996343323;0,035201005;0,978550201;;;;1;0,035201005;0,990440109;0,035201005;0,984482957;;20191024;0,007;0,00007
21/10/2019;1;-0,002706278;-0,002706278;0,984774457;0,993646942;-0,002706278;0,975901972;;;;0;0;0,990440109;0,002706278;0,987147241;;20191025;0,007;0,00007
22/10/2019;1;-0,023105124;-0,023105124;0,962021121;0,970688606;-0,023105124;0,953353636;;;;1;-0,023105124;0,967555868;-0,023105124;0,964339082;;20191028;0,007;0,00007
23/10/2019;1;-0,068024836;-0,068024836;0,896579792;0,904657672;-0,068024836;0,888501911;;;;1;-0,068024836;0,901738038;-0,068024836;0,898740074;;20191029;0,007;0,00007
24/10/2019;1;-0,006074472;-0,006074472;0,891133542;0,899162354;-0,006074472;0,883104731;;;;1;-0,006074472;0,896260455;-0,006074472;0,893280702;;20191030;0,007;0,00007
25/10/2019;1;0,166810298;0,166810298;1,039783795;1,049151895;0,166810298;1,030415694;;;;1;0,166810298;1,045765929;0,166810298;1,042289122;;20191031;0,007;0,00007
26/10/2019;1;0,067917042;0,067917042;1,110402834;1,120407188;0,067917042;1,10039848;;;;1;0,067917042;1,116791257;0,067917042;1,113078316;;20191101;0,006;0,00006
27/10/2019;1;0,030383191;0,030383191;1,144140415;1,154448733;0,030383191;1,133832097;;;;1;0,030383191;1,150722939;0,030383191;1,146897187;;20191104;0,006;0,00006
28/10/2019;1;-0,035105347;-0,035105347;1,103974968;1,113921409;-0,035105347;1,094028527;;;;0;0;1,150722939;0,035105347;1,187159411;;20191105;0,006;0,00006
29/10/2019;1;0,023716787;0,023716787;1,130157708;1,140340047;0,023716787;1,119975369;;;;1;0,023716787;1,178014391;0,023716787;1,215315018;;20191106;0,006;0,00006
30/10/2019;1;-0,028499963;-0,028499963;1,097948255;1,107840398;-0,028499963;1,088056113;;;;1;-0,028499963;1,144441024;-0,028499963;1,180678585;;20191107;0,006;0,00006
31/10/2019;1;-0,00187693;-0,00187693;1,095887483;1,105761059;-0,00187693;1,086013907;;;;1;-0,00187693;1,142292988;-0,00187693;1,178462534;;20191108;0,006;0,00006
01/11/2019;1;0,011691561;0,011691561;1,108700119;1,118689132;0,011691561;1,098711105;;;;0;0;1,142292988;-0,011691561;1,164684467;;20191111;0,006;0,00006
02/11/2019;1;0,004903761;0,004903761;1,114136919;1,124174916;0,004903761;1,104098922;;;;1;0,004903761;1,14789452;0,004903761;1,170395802;;20191112;0,006;0,00006
03/11/2019;0;-0,010135861;0;1,114136919;1,112780435;0,010135861;1,115289916;;;;0;0;1,14789452;0,010135861;1,182258771;;20191113;0,006;0,00006
04/11/2019;0;0,022302088;0;1,114136919;1,137597762;-0,022302088;1,090416622;;;;0;0;1,14789452;-0,022302088;1,155891932;;20191114;0,006;0,00006
05/11/2019;1;-0,010599881;-0,010599881;1,1023272;1,125539361;-0,010599881;1,078858335;;;;1;-0,010599881;1,135726975;-0,010599881;1,143639615;;20191115;0,006;0,00006
06/11/2019;1;0,00272737;0,00272737;1,105333655;1,128609124;0,00272737;1,081800782;;;;1;0,00272737;1,138824523;0,00272737;1,146758744;;20191118;0,006;0,00006
07/11/2019;1;-0,014411752;-0,014411752;1,08940386;1,112343889;-0,014411752;1,066210137;;;;1;-0,014411752;1,122412066;-0,014411752;1,130231941;;20191119;0,006;0,00006
08/11/2019;1;-0,047691472;-0,047691472;1,037448586;1,059294571;-0,047691472;1,015361006;;;;1;-0,047691472;1,068882583;-0,047691472;1,076329516;;20191120;0,006;0,00006
09/11/2019;1;0,005259015;0,005259015;1,042904544;1,064865417;0,005259015;1,020700805;;;;1;0,005259015;1,074503852;0,005259015;1,081989949;;20191121;0,006;0,00006
10/11/2019;1;0,025760034;0,025760034;1,069769801;1,092296387;0,025760034;1,046994093;;;;1;0,025760034;1,102183108;0,025760034;1,109862048;;20191122;0,006;0,00006
11/11/2019;1;-0,03562341;-0,03562341;1,031660953;1,053385066;-0,03562341;1,009696593;;;;0;0;1,102183108;0,03562341;1,149399118;;20191125;0,006;0,00006
12/11/2019;1;0,01099002;0,01099002;1,042998927;1,064961788;0,01099002;1,020793179;;;;1;0,01099002;1,114296122;0,01099002;1,162031037;;20191126;0,006;0,00006
13/11/2019;1;-0,005752996;-0,005752996;1,036998559;1,058835067;-0,005752996;1,01492056;;;;0;0;1,114296122;0,005752996;1,168716196;;20191127;0,006;0,00006
14/11/2019;1;-0,015038967;-0,015038967;1,021403172;1,042911282;-0,015038967;0,999657203;;;;1;-0,015038967;1,09753826;-0,015038967;1,151139912;;20191129;0,006;0,00006
15/11/2019;1;-0,020389249;-0,020389249;1,000577528;1,021647104;-0,020389249;0,979274943;;;;1;-0,020389249;1,075160279;-0,020389249;1,127669034;;20191202;0,007;0,00007
16/11/2019;1;0,00345321;0,00345321;1,004032733;1,025175066;0,00345321;0,982656586;;;;1;0,00345321;1,078873033;0,00345321;1,131563112;;20191203;0,007;0,00007
17/11/2019;1;0,001908802;0,001908802;1,005949232;1,027131922;0,001908802;0,984532282;;;;1;0,001908802;1,080932388;0,001908802;1,133723041;;20191204;0,007;0,00007
18/11/2019;1;-0,039173488;-0,039173488;0,966542692;0,986895582;-0,039173488;0,945964719;;;;0;0;1,080932388;0,039173488;1,178134927;;20191205;0,007;0,00007
19/11/2019;1;-0,005716874;-0,005716874;0,96101709;0,981253625;-0,005716874;0,940556758;;;;1;-0,005716874;1,074752834;-0,005716874;1,171399678;;20191206;0,007;0,00007
20/11/2019;1;-0,005144679;-0,005144679;0,956072965;0,97620539;-0,005144679;0,935717896;;;;1;-0,005144679;1,069223576;-0,005144679;1,165373203;;20191209;0,007;0,00007
21/11/2019;1;-0,057403719;-0,057403719;0,901190822;0,92016757;-0,057403719;0,882004209;;;;1;-0,057403719;1,007846166;-0,057403719;1,098476447;;20191210;0,007;0,00007
22/11/2019;1;-0,043876573;-0,043876573;0,861649657;0,879793771;-0,043876573;0,843304886;;;;1;-0,043876573;0,96362533;-0,043876573;1,050279065;;20191211;0,007;0,00007
23/11/2019;1;0,005202685;0,005202685;0,866132548;0,88437106;0,005202685;0,847692336;;;;1;0,005202685;0,968638769;0,005202685;1,055743336;;20191212;0,007;0,00007
24/11/2019;1;-0,057166268;-0,057166268;0,816618983;0,833814867;-0,057166268;0,799232928;;;;1;-0,057166268;0,913265305;-0,057166268;0,995390429;;20191213;0,007;0,00007
25/11/2019;1;0,032430945;0,032430945;0,843102708;0,860856271;0,032430945;0,825152807;;;;0;0;0,913265305;-0,032430945;0,963108977;;20191216;0,007;0,00007
26/11/2019;1;0,005023997;0,005023997;0,847338454;0,865181211;0,005023997;0,829298373;;;;1;0,005023997;0,917853548;0,005023997;0,967947634;;20191217;0,007;0,00007
27/11/2019;1;0,050868521;0,050868521;0,890441308;0,909191699;0,050868521;0,871483555;;;;1;0,050868521;0,9645434;0,050868521;1,017185699;;20191218;0,007;0,00007
28/11/2019;1;-0,012746219;-0,012746219;0,879091548;0,897602943;-0,012746219;0,860375435;;;;1;-0,012746219;0,952249119;-0,012746219;1,004220427;;20191219;0,007;0,00007
29/11/2019;1;0,044279002;0,044279002;0,918016844;0,937347906;0,044279002;0,898472;;;;1;0,044279002;0,99441376;0,044279002;1,048686306;;20191220;0,007;0,00007
30/11/2019;1;-0,025487972;-0,025487972;0,894618457;0,913456809;-0,025487972;0,875571772;;;;1;-0,025487972;0,96906817;-0,025487972;1,021957419;;20191223;0,007;0,00007
01/12/2019;1;-0,021233248;-0,021233248;0,875622801;0,894061154;-0,021233248;0,856980539;;;;1;-0,021233248;0,948491705;-0,021233248;1,000257944;;20191224;0,007;0,00007
02/12/2019;1;-0,012502872;-0,012502872;0,864675001;0,882882821;-0,012502872;0,846265821;;;;1;-0,012502872;0,936632835;-0,012502872;0,987751846;;20191226;0,007;0,00007
03/12/2019;1;-0,001355422;-0,001355422;0,863503002;0,881686143;-0,001355422;0,845118774;;;;1;-0,001355422;0,935363302;-0,001355422;0,986413026;;20191227;0,007;0,00007
04/12/2019;1;-0,01493253;-0,01493253;0,850608718;0,868520338;-0,01493253;0,832499013;;;;1;-0,01493253;0,921395962;-0,01493253;0,971683384;;20191230;0,007;0,00007
05/12/2019;1;0,027486729;0,027486729;0,873989169;0,892393122;0,027486729;0,855381687;;;;1;0,027486729;0,946722123;0,027486729;0,998391782;;20191231;0,007;0,00007
06/12/2019;0;0,020378634;0;0,873989169;0,910578875;-0,020378634;0,837950177;;;;1;0,020378634;0,966015027;0,020378634;1,018737643;;20200102;0,006;0,00006
07/12/2019;0;-0,004916317;0;0,873989169;0,906102181;0,004916317;0,842069805;;;;1;-0,004916317;0,961265791;-0,004916317;1,013729206;;20200103;0,006;0,00006
08/12/2019;0;0,001838235;0;0,873989169;0,90776781;-0,001838235;0,840521883;;;;0;0;0,961265791;-0,001838235;1,011865733;;20200106;0,006;0,00006
09/12/2019;1;-0,024498916;-0,024498916;0,852577382;0,885528482;-0,024498916;0,819930008;;;;0;0;0,961265791;0,024498916;1,036655347;;20200107;0,006;0,00006
10/12/2019;1;-0,015706592;-0,015706592;0,839186297;0,871619848;-0,015706592;0,807051702;;;;1;-0,015706592;0,946167581;-0,015706592;1,020373024;;20200108;0,006;0,00006
11/12/2019;1;-0,002313436;-0,002313436;0,837244893;0,869603411;-0,002313436;0,805184639;;;;1;-0,002313436;0,943978683;-0,002313436;1,018012457;;20200109;0,006;0,00006
12/12/2019;1;-0,001638457;-0,001638457;0,835873104;0,868178603;-0,001638457;0,803865379;;;;1;-0,001638457;0,942432015;-0,001638457;1,016344488;;20200110;0,006;0,00006
13/12/2019;1;0,008581124;0,008581124;0,843045835;0,875628552;0,008581124;0,810763448;;;;1;0,008581124;0,950519142;0,008581124;1,025065866;;20200113;0,006;0,00006
14/12/2019;1;-0,025427819;-0,025427819;0,821609018;0,853363228;-0,025427819;0,790147502;;;;1;-0,025427819;0,926349513;-0,025427819;0,999000677;;20200114;0,006;0,00006
15/12/2019;1;0,006536965;0,006536965;0,826979847;0,858941633;0,006536965;0,795312668;;;;1;0,006536965;0,932405027;0,006536965;1,005531109;;20200115;0,006;0,00006
16/12/2019;1;-0,033193679;-0,033193679;0,799529344;0,8304302;-0,033193679;0,768913315;;;;0;0;0,932405027;0,033193679;1,038908386;;20200116;0,006;0,00006
17/12/2019;1;-0,038721028;-0,038721028;0,768570745;0,798275089;-0,038721028;0,739140201;;;;1;-0,038721028;0,896301346;-0,038721028;0,998680785;;20200117;0,006;0,00006
18/12/2019;1;0,102073221;0,102073221;0,847021237;0,879757598;0,102073221;0,814586621;;;;1;0,102073221;0,987789711;0,102073221;1,100619349;;20200121;0,006;0,00006
19/12/2019;1;-0,019689034;-0,019689034;0,830344207;0,862436021;-0,019689034;0,798548198;;;;1;-0,019689034;0,968341086;-0,019689034;1,078949217;;20200122;0,006;0,00006
20/12/2019;1;0,005733865;0,005733865;0,835105288;0,867381113;0,005733865;0,803126965;;;;1;0,005733865;0,973893423;0,005733865;1,085135766;;20200123;0,006;0,00006
21/12/2019;0;-0,006688359;0;0,835105288;0,861579757;0,006688359;0,808498566;;;;1;-0,006688359;0,967379674;-0,006688359;1,077877989;;20200124;0,006;0,00006
22/12/2019;0;0,051305383;0;0,835105288;0,905783436;-0,051305383;0,767018238;;;;1;0,051305383;1,017011458;0,051305383;1,133178932;;20200127;0,006;0,00006
23/12/2019;0;-0,024779963;0;0,835105288;0,883338156;0,024779963;0,786024922;;;;0;0;1,017011458;0,024779963;1,161259064;;20200128;0,006;0,00006
24/12/2019;1;-0,008461833;-0,008461833;0,828038767;0,875863496;-0,008461833;0,77937371;;;;1;-0,008461833;1,008405677;-0,008461833;1,151432684;;20200129;0,006;0,00006
25/12/2019;0;-0,008382854;0;0,828038767;0,86852126;0,008382854;0,785907086;;;;1;-0,008382854;0,99995236;-0,008382854;1,141780392;;20200130;0,006;0,00006
26/12/2019;0;0,00034756;0;0,828038767;0,868823124;-0,00034756;0,785633936;;;;0;0;0,99995236;-0,00034756;1,141383554;;20200131;0,006;0,00006
27/12/2019;0;0,006947918;0;0,828038767;0,874859636;-0,006947918;0,780175415;;;;1;0,006947918;1,006899947;0,006947918;1,149313794;;20200203;0,006;0,00006
28/12/2019;0;0,007382773;0;0,828038767;0,881318525;-0,007382773;0,774415558;;;;1;0,007382773;1,014333661;0,007382773;1,157798917;;20200204;0,006;0,00006
29/12/2019;0;0,012382544;0;0,828038767;0,892231491;-0,012382544;0,764826323;;;;1;0,012382544;1,026893692;0,012382544;1,172135412;;20200205;0,006;0,00006
30/12/2019;0;-0,023525747;0;0,828038767;0,871241079;0,023525747;0,782819434;;;;0;0;1,026893692;0,023525747;1,199710774;;20200206;0,006;0,00006
31/12/2019;1;-0,006665373;-0,006665373;0,822519579;0,865433932;-0,006665373;0,77760165;;;;1;-0,006665373;1,020049062;-0,006665373;1,191714253;;20200207;0,006;0,00006
01/01/2020;1;0,000850969;0,000850969;0,823219518;0,866170389;0,000850969;0,778263365;;;;1;0,000850969;1,020917092;0,000850969;1,192728365;;20200210;0,006;0,00006
02/01/2020;1;-0,032351137;-0,032351137;0,79658743;0,838148792;-0,032351137;0,75308566;;;;0;0;1,020917092;0,032351137;1,231314484;;20200211;0,006;0,00006
03/01/2020;1;0,056370078;0,056370078;0,841491126;0,885395304;0,056370078;0,795537157;;;;1;0,056370078;1,078466268;0,056370078;1,300723778;;20200212;0,006;0,00006
04/01/2020;1;0,002318224;0,002318224;0,843441891;0,887447849;0,002318224;0,79738139;;;;1;0,002318224;1,080966394;0,002318224;1,303739147;;20200213;0,006;0,00006
05/01/2020;0;-0,000448967;0;0,843441891;0,887049414;0,000448967;0,797739389;;;;0;0;1,080966394;0,000448967;1,304324483;;20200214;0,006;0,00006
06/01/2020;1;0,055817182;0,055817182;0,89052044;0,936562013;0,055817182;0,842266953;;;;0;0;1,080966394;-0,055817182;1,231520766;;20200218;0,006;0,00006
07/01/2020;1;0,051546392;0,051546392;0,936423556;0,984838405;0,051546392;0,885682776;;;;1;0,051546392;1,136686312;0,051546392;1,295001218;;20200219;0,006;0,00006
08/01/2020;1;-0,014337708;-0,014337708;0,922997388;0,970718079;-0,014337708;0,872984114;;;;1;-0,014337708;1,120388835;-0,014337708;1,276433868;;20200220;0,006;0,00006
09/01/2020;1;-0,028010891;-0,028010891;0,897143409;0,943527401;-0,028010891;0,848531051;;;;1;-0,028010891;1,089005746;-0,028010891;1,240679818;;20200221;0,006;0,00006
10/01/2020;1;0,047812128;0,047812128;0,940037744;0,988639454;0,047812128;0,889101127;;;;1;0,047812128;1,141073428;0,047812128;1,299999361;;20200224;0,006;0,00006
11/01/2020;1;-0,020227298;-0,020227298;0,921023321;0,968641949;-0,020227298;0,871117014;;;;1;-0,020227298;1,117992596;-0,020227298;1,273703887;;20200225;0,006;0,00006
12/01/2020;0;0,019194097;0;0,921023321;0,987234157;-0,019194097;0,854396709;;;;1;0,019194097;1,139451455;0,019194097;1,298151483;;20200226;0,006;0,00006
13/01/2020;0;-0,008963839;0;0,921023321;0,978384749;0,008963839;0,862055384;;;;0;0;1,139451455;0,008963839;1,309787904;;20200227;0,006;0,00006
14/01/2020;1;0,087782727;0,087782727;1,00187326;1,064270031;0,087782727;0,937728956;;;;1;0,087782727;1,239475611;0,087782727;1,424764658;;20200228;0,006;0,00006
15/01/2020;1;-0,00058987;-0,00058987;1,001282285;1,06364225;-0,00058987;0,937175818;;;;1;-0,00058987;1,238744481;-0,00058987;1,423924232;;20200302;0,006;0,00006
16/01/2020;1;-0,010285636;-0,010285636;0,990983459;1,052702012;-0,010285636;0,927536368;;;;1;-0,010285636;1,226003206;-0,010285636;1,409278265;;20200303;0,006;0,00006
17/01/2020;1;0,021060118;0,021060118;1,011853688;1,074872041;0,021060118;0,947070393;;;;1;0,021060118;1,251822978;0,021060118;1,438957831;;20200304;0,006;0,00006
18/01/2020;1;0,001033882;0,001033882;1,012899825;1,075983332;0,001033882;0,948049552;;;;1;0,001033882;1,253117215;0,001033882;1,440445544;;20200305;0,006;0,00006
19/01/2020;1;-0,02240239;-0,02240239;0,990208449;1,051878734;-0,02240239;0,926810977;;;;0;0;1,253117215;0,02240239;1,472714966;;20200306;0,006;0,00006
20/01/2020;1;-0,008775759;-0,008775759;0,981518618;1,0426477;-0,008775759;0,918677508;;;;0;0;1,253117215;0,008775759;1,485639158;;20200309;0,006;0,00006
21/01/2020;1;0,010963413;0,010963413;0,992279412;1,054078677;0,010963413;0,928749348;;;;1;0,010963413;1,266855656;0,010963413;1,501926833;;20200310;0,006;0,00006
22/01/2020;1;-0,007371064;-0,007371064;0,984965257;1,046308996;-0,007371064;0,921903478;;;;1;-0,007371064;1,257517583;-0,007371064;1,490856035;;20200311;0,006;0,00006
23/01/2020;1;-0,031043204;-0,031043204;0,95438878;1,013828212;-0,031043204;0,89328464;;;;1;-0,031043204;1,218480208;-0,031043204;1,444575086;;20200312;0,006;0,00006
24/01/2020;1;0,004374203;0,004374203;0,95856347;1,018262902;0,004374203;0,897192048;;;;1;0,004374203;1,223810087;0,004374203;1,450893951;;20200313;0,006;0,00006
25/01/2020;1;-0,012080505;-0,012080505;0,946983539;1,005961772;-0,012080505;0,886353515;;;;1;-0,012080505;1,209025843;-0,012080505;1,433366419;;20200316;0,006;0,00006
26/01/2020;0;0,032143758;0;0,946983539;1,038297164;-0,032143758;0,857862782;;;;0;0;1,209025843;-0,032143758;1,387292636;;20200317;0,006;0,00006
27/01/2020;0;0,034014397;0;0,946983539;1,073614216;-0,034014397;0,828683097;;;;0;0;1,209025843;-0,034014397;1,340104714;;20200318;0,006;0,00006
28/01/2020;1;0,057142536;0,057142536;1,00109658;1,134963254;0,057142536;0,876036151;;;;0;0;1,209025843;-0,057142536;1,263527732;;20200319;0,006;0,00006
29/01/2020;1;-0,012144758;-0,012144758;0,988938504;1,1211794;-0,012144758;0,865396904;;;;1;-0,012144758;1,194342517;-0,012144758;1,248182494;;20200320;0,006;0,00006
30/01/2020;1;0,023574538;0,023574538;1,012252273;1,147610687;0,023574538;0,885798236;;;;1;0,023574538;1,22249859;0,023574538;1,277607819;;20200323;0,006;0,00006
31/01/2020;0;-0,016967528;0;1,012252273;1,12813857;0,016967528;0,900828042;;;;1;-0,016967528;1,201755811;-0,016967528;1,255929973;;20200324;0,006;0,00006
01/02/2020;0;0,004283985;0;1,012252273;1,132971499;-0,004283985;0,896968908;;;;1;0,004283985;1,206904115;0,004283985;1,261310359;;20200325;0,006;0,00006
02/02/2020;0;-0,005844087;0;1,012252273;1,126350316;0,005844087;0,902210872;;;;0;0;1,206904115;0,005844087;1,268681566;;20200326;0,006;0,00006
03/02/2020;0;-0,004419558;0;1,012252273;1,121372346;0,004419558;0,906198245;;;;0;0;1,206904115;0,004419558;1,274288577;;20200327;0,006;0,00006
04/02/2020;0;-0,013091544;0;1,012252273;1,10669185;0,013091544;0,918061779;;;;1;-0,013091544;1,191103877;-0,013091544;1,257606172;;20200330;0,006;0,00006
05/02/2020;1;0,049883725;0,049883725;1,062747186;1,161897762;0,049883725;0,96385812;;;;1;0,049883725;1,250520575;0,049883725;1,320340252;;20200331;0,006;0,00006
06/02/2020;1;0,014761568;0,014761568;1,078435001;1,179049195;0,014761568;0,978086177;;;;1;0,014761568;1,268980219;0,014761568;1,339830545;;20200401;0;0
