;SVC signal;return;;return of buy only (SVC);return of buy and hold;;return of buy/sell;;;;AdaBoost signal;;return of buy only (adaboost);;return of buy/sell;;;%;
07/02/2020;0;0,004602909;0;1,078435001;1,184476251;-0,004602909;0,973584135;;;;1;0,004602909;1,27482122;0,004602909;1,345997663;;20200402;0;0
08/02/2020;0;0,01068411;0;1,078435001;1,197131325;-0,01068411;0,963182256;;;;1;0,01068411;1,28844155;0,01068411;1,36037845;;20200403;0;0
09/02/2020;0;0,026106892;0;1,078435001;1,228384703;-0,026106892;0,938036561;;;;0;0;1,28844155;-0,026106892;1,324863197;;20200406;0;0
10/02/2020;0;-0,03041608;0;1,078435001;1,191022056;0,03041608;0,966567956;;;;0;0;1,28844155;0,03041608;1,365160342;;20200407;0;0
11/02/2020;0;0,042953879;0;1,078435001;1,242181073;-0,042953879;0,925050113;;;;0;0;1,28844155;-0,042953879;1,30652141;;20200408;0;0
12/02/2020;1;0,008080533;0,008080533;1,08714933;1,252218557;0,008080533;0,932525011;;;;1;0,008080533;1,298852844;0,008080533;1,317078799;;20200409;0;0
13/02/2020;1;-0,010721944;-0,010721944;1,075492976;1,23879234;-0,010721944;0,92252653;;;;1;-0,010721944;1,284926616;-0,010721944;1,302957154;;20200413;0;0
14/02/2020;0;0,012615216;0;1,075492976;1,254419973;-0,012615216;0,910888658;;;;1;0,012615216;1,301136244;0,012615216;1,31939424;;20200414;0;0
15/02/2020;0;-0,044833406;0;1,075492976;1,198180054;0,044833406;0,951726899;;;;1;-0,044833406;1,242801875;-0,044833406;1,260241303;;20200415;0;0
16/02/2020;0;0,001958706;0;1,075492976;1,200526936;-0,001958706;0,949862746;;;;1;0,001958706;1,245236158;0,001958706;1,262709745;;20200416;0;0
17/02/2020;0;-0,022074165;0;1,075492976;1,174026306;0,022074165;0,970830173;;;;0;0;1,245236158;0,022074165;1,290583008;;20200417;0;0
18/02/2020;0;0,049246563;0;1,075492976;1,231843066;-0,049246563;0,923020124;;;;1;0,049246563;1,306559758;0,049246563;1,354139785;;20200420;0;0
19/02/2020;1;-0,056786146;-0,056786146;1,014419875;1,161891446;-0,056786146;0,870605369;;;;1;-0,056786146;1,232365265;-0,056786146;1,277243406;;20200421;0;0
20/02/2020;1;0,000906061;0,000906061;1,015339001;1,162944191;0,000906061;0,871394191;;;;1;0,000906061;1,233481864;0,000906061;1,278400667;;20200422;0;0
21/02/2020;0;0,009335484;0;1,015339001;1,173800838;-0,009335484;0,863259304;;;;1;0,009335484;1,244997014;0,009335484;1,290335156;;20200423;0;0
22/02/2020;0;-0,002609108;0;1,015339001;1,170738265;0,002609108;0,865511641;;;;1;-0,002609108;1,241748682;-0,002609108;1,286968532;;20200424;0;0
23/02/2020;0;0,030620476;0;1,015339001;1,206586827;-0,030620476;0,839009263;;;;0;0;1,241748682;-0,030620476;1,247560943;;20200427;0;0
24/02/2020;0;-0,030388763;0;1,015339001;1,169920145;0,030388763;0,864505717;;;;0;0;1,241748682;0,030388763;1,285472778;;20200428;0;0
25/02/2020;1;-0,036463185;-0,036463185;0,978316508;1,127261131;-0,036463185;0,832983085;;;;1;-0,036463185;1,19647057;-0,036463185;1,238600346;;20200429;0;0
26/02/2020;1;-0,056318962;-0,056318962;0,923218738;1,063774954;-0,056318962;0,786070342;;;;1;-0,056318962;1,12908659;-0,056318962;1,168843661;;20200430;0;0
27/02/2020;1;0,003074015;0,003074015;0,926056726;1,067045015;0,003074015;0,788486735;;;;1;0,003074015;1,13255742;0,003074015;1,172436704;;20200501;0;0
28/02/2020;1;-0,011231494;-0,011231494;0,915655726;1,055060506;-0,011231494;0,779630851;;;;1;-0,011231494;1,119837108;-0,011231494;1,159268489;;20200504;0;0
29/02/2020;1;-0,020409335;-0,020409335;0,896967802;1,033527422;-0,020409335;0,763719104;;;;1;-0,020409335;1,096981977;-0,020409335;1,135608589;;20200505;0;0
01/03/2020;1;0,000457419;0,000457419;0,897378092;1,034000177;0,000457419;0,764068443;;;;1;0,000457419;1,097483758;0,000457419;1,136128038;;20200506;0;0
02/03/2020;1;0,047647556;0,047647556;0,940135965;1,083267759;0,047647556;0,800474437;;;;1;0,047647556;1,149776177;0,047647556;1,190261763;;20200507;0;0
03/03/2020;1;-0,018568353;-0,018568353;0,922679188;1,06315326;-0,018568353;0,785610945;;;;1;-0,018568353;1,128426727;-0,018568353;1,168160562;;20200508;0;0
04/03/2020;1;0,000239819;0,000239819;0,922900464;1,063408225;0,000239819;0,78579935;;;;1;0,000239819;1,128697345;0,000239819;1,168440709;;20200511;0;0
05/03/2020;1;0,03512057;0,03512057;0,955313254;1,100755728;0,03512057;0,813397071;;;;1;0,03512057;1,168337839;0,03512057;1,209477013;;20200512;0;0
06/03/2020;1;0,009828145;0,009828145;0,964702212;1,111574115;0,009828145;0,821391255;;;;1;0,009828145;1,179820433;0,009828145;1,221363929;;20200513;0;0
07/03/2020;1;-0,02788701;-0,02788701;0,937799552;1,080575637;-0,02788701;0,798485109;;;;1;-0,02788701;1,146918769;-0,02788701;1,187303741;;20200514;0;0
08/03/2020;1;-0,096219815;-0,096219815;0,847564652;0,976602848;-0,096219815;0,721655019;;;;1;-0,096219815;1,036562457;-0,096219815;1,073061594;;20200515;0;0
09/03/2020;1;-0,013930695;-0,013930695;0,835757487;0,962998092;-0,013930695;0,711601864;;;;1;-0,013930695;1,022122421;-0,013930695;1,0581131;;20200518;0;0
10/03/2020;1;-0,005322168;-0,005322168;0,831309446;0,957872855;-0,005322168;0,707814599;;;;1;-0,005322168;1,016682514;-0,005322168;1,052481645;;20200519;0;0
11/03/2020;1;0,006806429;0,006806429;0,836967694;0,964392548;0,006806429;0,712632289;;;;1;0,006806429;1,023602491;0,006806429;1,059645286;;20200520;0;0
12/03/2020;1;-0,39080301;-0,39080301;0,509878201;0,587505038;-0,39080301;0,434133446;;;;1;-0,39080301;0,623575557;-0,39080301;0,645532719;;20200521;0;0
13/03/2020;1;0,160865979;0,160865979;0,591900257;0,682014611;0,160865979;0,503970748;;;;1;0,160865979;0,72388765;0,160865979;0,749376973;;20200522;0;0
14/03/2020;1;-0,083123157;-0,083123157;0,542699639;0,625323403;-0,083123157;0,462079108;;;;1;-0,083123157;0,663715823;-0,083123157;0,687086393;;20200526;0;0
15/03/2020;1;0,03428173;0,03428173;0,561304321;0,646760572;0,03428173;0,477919979;;;;1;0,03428173;0,68646915;0,03428173;0,710640903;;20200527;0;0
16/03/2020;1;-0,055696013;-0,055696013;0,530041908;0,610738586;-0,055696013;0,451301742;;;;0;0;0,68646915;0,055696013;0,750220768;;20200528;0;0
17/03/2020;1;0,057038065;0,057038065;0,560274473;0,645573934;0,057038065;0,47704312;;;;1;0,057038065;0,725624022;0,057038065;0,793011909;;20200529;0;0
18/03/2020;1;0,015166001;0,015166001;0,568771596;0,655364709;0,015166001;0,484277956;;;;1;0,015166001;0,736628836;0,015166001;0,805038728;;20200601;0;0
19/03/2020;1;0,141199048;0,141199048;0,649081604;0,747901581;0,141199048;0,552657543;;;;1;0,141199048;0,840640127;0,141199048;0,91870943;;20200602;0;0
20/03/2020;1;0,003475983;0,003475983;0,651337801;0,750501275;0,003475983;0,554578571;;;;1;0,003475983;0,843562178;0,003475983;0,921902849;;20200603;0;0
21/03/2020;1;-0,00172386;-0,00172386;0,650214986;0,749207516;-0,00172386;0,553622555;;;;1;-0,00172386;0,842107995;-0,00172386;0,920313617;;20200604;0;0
22/03/2020;1;-0,059842164;-0,059842164;0,611304714;0,704373317;-0,059842164;0,520492584;;;;1;-0,059842164;0,79171443;-0,059842164;0,865240059;;20200605;0;0
23/03/2020;1;0,11759956;0,11759956;0,68319388;0,787207309;0,11759956;0,581702282;;;;0;0;0,79171443;-0,11759956;0,763488208;;20200608;0;0
24/03/2020;1;0,041641019;0,041641019;0,711642769;0,819987424;0,041641019;0,605924958;;;;1;0,041641019;0,824682226;0,041641019;0,795280636;;20200609;0;0
25/03/2020;1;-0,011364308;-0,011364308;0,703555442;0,810668834;-0,011364308;0,599039041;;;;1;-0,011364308;0,815310283;-0,011364308;0,786242822;;20200610;0;0
26/03/2020;0;0,011509716;0;0,703555442;0,819999402;-0,011509716;0,592144271;;;;1;0,011509716;0,824694273;0,011509716;0,795292253;;20200611;0;0
27/03/2020;1;-0,057331244;-0,057331244;0,663219733;0,772987816;-0,057331244;0,558195904;;;;1;-0,057331244;0,777413524;-0,057331244;0,749697159;;20200612;0;0
28/03/2020;1;-0,01952543;-0,01952543;0,650270082;0,757894897;-0,01952543;0,547296889;;;;1;-0,01952543;0,762234191;-0,01952543;0,735058999;;20200615;0;0
29/03/2020;1;-0,060390877;-0,060390877;0,610999702;0,712124959;-0,060390877;0,514245149;;;;1;-0,060390877;0,716202199;-0,060390877;0,690668142;;20200616;0;0
30/03/2020;1;0,089906383;0,089906383;0,665932475;0,776149538;0,089906383;0,560479071;;;;1;0,089906383;0,780593348;0,089906383;0,752763616;;20200617;0;0
31/03/2020;1;0,002857678;0,002857678;0,667835495;0,778367524;0,002857678;0,562080739;;;;1;0,002857678;0,782824033;0,002857678;0,754914772;;20200618;0;0
01/04/2020;1;0,037479368;0,037479368;0,692865548;0,807540247;0,037479368;0,583147171;;;;1;0,037479368;0,812163783;0,037479368;0,783208501;;20200619;0;0
02/04/2020;1;0,021146948;0,021146948;0,70751754;0,824617259;0,021146948;0,595478953;;;;1;0,021146948;0,829338569;0,021146948;0,799770971;;20200622;0;0
03/04/2020;1;-0,009102272;-0,009102272;0,701077523;0,817111368;-0,009102272;0,590058742;;;;1;-0,009102272;0,821789704;-0,009102272;0,792491238;;20200623;0;0
04/04/2020;1;0,019974475;0,019974475;0,715081179;0,833432739;0,019974475;0,601844856;;;;1;0,019974475;0,838204522;0,019974475;0,808320834;;20200624;0;0
05/04/2020;1;-0,013618507;-0,013618507;0,70534284;0,822082629;-0,013618507;0,593648627;;;;1;-0,013618507;0,826789428;-0,013618507;0,797312711;;20200625;0;0
06/04/2020;1;0,083319811;0,083319811;0,764111872;0,890578398;0,083319811;0,643111319;;;;1;0,083319811;0,895677366;0,083319811;0,863744655;;20200626;0;0
07/04/2020;1;-0,018536426;-0,018536426;0,749947969;0,874070258;-0,018536426;0,631190333;;;;1;-0,018536426;0,879074709;-0,018536426;0,847733917;;20200629;0;0
08/04/2020;1;0,02266576;0,02266576;0,76694611;0,893881725;0,02266576;0,645496742;;;;1;0,02266576;0,898999605;0,02266576;0,86694845;;20200630;0;0
09/04/2020;1;-0,009801393;-0,009801393;0,75942897;0,885120439;-0,009801393;0,639169975;;;;1;-0,009801393;0,890188157;-0,009801393;0,858451148;;20200701;0;0
10/04/2020;1;-0,057621914;-0,057621914;0,715669219;0,834118105;-0,057621914;0,602339778;;;;1;-0,057621914;0,838893812;-0,057621914;0,80898555;;20200702;0;0
11/04/2020;1;0,002313165;0,002313165;0,71732468;0,836047558;0,002313165;0,603733089;;;;1;0,002313165;0,840834311;0,002313165;0,810856867;;20200706;0;0
12/04/2020;1;0,00245397;0,00245397;0,719084973;0,838099193;0,00245397;0,605214632;;;;1;0,00245397;0,842897693;0,00245397;0,812846685;;20200707;0;0
13/04/2020;1;-0,006098179;-0,006098179;0,714699864;0,832988314;-0,006098179;0,601523924;;;;0;0;0,842897693;0,006098179;0,81780357;;20200708;0;0
14/04/2020;1;0,001807027;0,001807027;0,715991346;0,834493547;0,001807027;0,602610894;;;;1;0,001807027;0,844420832;0,001807027;0,819281363;;20200709;0;0
15/04/2020;1;-0,037063975;-0,037063975;0,689453861;0,803563899;-0,037063975;0,580275739;;;;1;-0,037063975;0,81312324;-0,037063975;0,788915539;;20200710;0;0
16/04/2020;1;0,075066862;0,075066862;0,741208999;0,863884919;0,075066862;0,623835218;;;;1;0,075066862;0,87416185;0,075066862;0,848136953;;20200713;0;0
17/04/2020;1;-0,011008942;-0,011008942;0,733049072;0,85437446;-0,011008942;0,616967452;;;;1;-0,011008942;0,864538253;-0,011008942;0,838799863;;20200714;0;0
18/04/2020;1;0,031914137;0,031914137;0,756443701;0,881641084;0,031914137;0,636657437;;;;1;0,031914137;0,892129246;0,031914137;0,865569437;;20200715;0;0
19/04/2020;1;-0,01808814;-0,01808814;0,742761041;0,865693837;-0,01808814;0,625141488;;;;1;-0,01808814;0,875992287;-0,01808814;0,849912896;;20200716;0;0
20/04/2020;1;-0,040220045;-0,040220045;0,712887158;0,830875591;-0,040220045;0,599998269;;;;1;-0,040220045;0,840759837;-0,040220045;0,81572936;;20200717;0;0
21/04/2020;1;0,002032699;0,002032699;0,714336243;0,832564511;0,002032699;0,601217884;;;;1;0,002032699;0,842468849;0,002032699;0,817387492;;20200720;0;0
22/04/2020;1;0,041123268;0,041123268;0,743712083;0,866802284;0,041123268;0,625941928;;;;1;0,041123268;0,877113921;0,041123268;0,851001137;;20200721;0;0
23/04/2020;1;0,048789373;0,048789373;0,77999733;0,909093024;0,048789373;0,656481243;;;;1;0,048789373;0,919907759;0,048789373;0,892520949;;20200722;0;0
24/04/2020;1;0,002403268;0,002403268;0,781871873;0,911277819;0,002403268;0,658058943;;;;1;0,002403268;0,922118544;0,002403268;0,894665916;;20200723;0;0
25/04/2020;1;0,005419874;0,005419874;0,78610952;0,91621683;0,005419874;0,66162554;;;;1;0,005419874;0,927116311;0,005419874;0,899514893;;20200724;0;0
26/04/2020;1;0,020384106;0,020384106;0,80213366;0,934893091;0,020384106;0,675112185;;;;1;0,020384106;0,946014748;0,020384106;0,9178507;;20200727;0;0
27/04/2020;1;0,011133314;0,011133314;0,811064066;0,945301549;0,011133314;0,682628421;;;;1;0,011133314;0,956547027;0,011133314;0,92806942;;20200728;0;0
28/04/2020;1;-0,004696884;-0,004696884;0,807254592;0,940861578;-0,004696884;0,679422194;;;;1;-0,004696884;0,952054237;-0,004696884;0,923710385;;20200729;0;0
29/04/2020;1;0,132451954;0,132451954;0,91417704;1,065480532;0,132451954;0,769412992;;;;1;0,132451954;1,078155681;0,132451954;1,046057631;;20200730;0;0
30/04/2020;1;-0,017118646;-0,017118646;0,898527567;1,047240948;-0,017118646;0,756241683;;;;1;-0,017118646;1,059699115;-0,017118646;1,028150541;;20200731;0;0
01/05/2020;1;0,022750716;0,022750716;0,918969712;1,071066429;0,022750716;0,773446723;;;;1;0,022750716;1,083808028;0,022750716;1,051541701;;20200803;0;0
02/05/2020;1;0,017223418;0,017223418;0,934797511;1,089513853;0,017223418;0,786768118;;;;1;0,017223418;1,102474907;0,017223418;1,069652843;;20200804;0;0
03/05/2020;1;-0,008649479;-0,008649479;0,926712;1,080090126;-0,008649479;0,779962984;;;;1;-0,008649479;1,092939073;-0,008649479;1,060400903;;20200805;0;0
04/05/2020;1;-0,002760664;-0,002760664;0,924153659;1,07710836;-0,002760664;0,777809768;;;;1;-0,002760664;1,089921836;-0,002760664;1,057473493;;20200806;0;0
05/05/2020;1;0,015375617;0,015375617;0,938363092;1,093669566;0,015375617;0,789769074;;;;1;0,015375617;1,106680057;0,015375617;1,0737328;;20200807;0;0
06/05/2020;1;0,015364335;0,015364335;0,952780417;1,110473072;0,015364335;0,80190335;;;;1;0,015364335;1,12368346;0,015364335;1,090229991;;20200810;0;0
07/05/2020;1;0,091442852;0,091442852;1,039905376;1,212017897;0,091442852;0,87523168;;;;1;0,091442852;1,226436281;0,091442852;1,189923731;;20200811;0;0
08/05/2020;1;-0,019187314;-0,019187314;1,019952385;1,188762529;-0,019187314;0,858438335;;;;1;-0,019187314;1,202904263;-0,019187314;1,167092291;;20200812;0;0
09/05/2020;1;-0,027394886;-0,027394886;0,992010906;1,156196515;-0,027394886;0,834921515;;;;1;-0,027394886;1,169950838;-0,027394886;1,135119931;;20200813;0;0
10/05/2020;1;-0,085409999;-0,085409999;0,907283255;1,057445772;-0,085409999;0,763610869;;;;1;-0,085409999;1,070025337;-0,085409999;1,038169338;;20200814;0;0
11/05/2020;1;-0,017662094;-0,017662094;0,891258733;1,038769065;-0,017662094;0,750123902;;;;1;-0,017662094;1,05112645;-0,017662094;1,019833094;;20200817;0;0
12/05/2020;1;0,029507164;0,029507164;0,917557251;1,069420194;0,029507164;0,772257931;;;;1;0,029507164;1,08214221;0,029507164;1,049925476;;20200818;0;0
13/05/2020;1;0,056588154;0,056588154;0,969480122;1,129936709;0,056588154;0,815958582;;;;1;0,056588154;1,14337864;0,056588154;1,109338821;;20200819;0;0
14/05/2020;1;0,050595142;0,050595142;1,018531106;1,187106018;0,050595142;0,857242122;;;;1;0,050595142;1,201228045;0,050595142;1,165465976;;20200820;0;0
15/05/2020;1;-0,048669357;-0,048669357;0,968959853;1,129330331;-0,048669357;0,815520699;;;;1;-0,048669357;1,142765048;-0,048669357;1,108743497;;20200821;0;0
16/05/2020;1;0,008109124;0,008109124;0,976817268;1,138488211;0,008109124;0,822133858;;;;1;0,008109124;1,152031872;0,008109124;1,117734435;;20200824;0;0
17/05/2020;1;0,031313637;0,031313637;1,00740497;1,174138418;0,031313637;0,84787786;;;;1;0,031313637;1,18810618;0,031313637;1,152734766;;20200825;0;0
18/05/2020;1;0,005136632;0,005136632;1,012579639;1,180169535;0,005136632;0,852233096;;;;0;0;1,18810618;-0,005136632;1,146813592;;20200826;0;0
19/05/2020;1;0,005480156;0,005480156;1,018128734;1,186637049;0,005480156;0,856903467;;;;1;0,005480156;1,194617188;0,005480156;1,153098309;;20200827;0;0
20/05/2020;1;-0,027517588;-0,027517588;0,990112286;1,153983659;-0,027517588;0,83332355;;;;1;-0,027517588;1,161744204;-0,027517588;1,121367825;;20200828;0;0
21/05/2020;1;-0,047612538;-0,047612538;0,942970527;1,099039568;-0,047612538;0,793646901;;;;1;-0,047612538;1,106430614;-0,047612538;1,067976656;;20200831;0;0
22/05/2020;1;0,01231024;0,01231024;0,954578721;1,112569009;0,01231024;0,803416885;;;;1;0,01231024;1,12005104;0,01231024;1,081123705;;20200901;0;0
23/05/2020;1;0,000948756;0,000948756;0,955484383;1,113624566;0,000948756;0,804179131;;;;1;0,000948756;1,121113696;0,000948756;1,082149428;;20200902;0;0
24/05/2020;1;-0,05016675;-0,05016675;0,907550837;1,05775764;-0,05016675;0,763836078;;;;1;-0,05016675;1,064871065;-0,05016675;1,027861508;;20200903;0;0
25/05/2020;1;0,02126756;0,02126756;0,926852229;1,080253565;0,02126756;0,780081008;;;;0;0;1,064871065;-0,02126756;1,006001402;;20200904;0;0
26/05/2020;1;-0,006327265;-0,006327265;0,92098779;1,073418515;-0,006327265;0,775145229;;;;1;-0,006327265;1,058133344;-0,006327265;0,999636165;;20200908;0;0
27/05/2020;1;0,042213852;0,042213852;0,959866232;1,118731645;0,042213852;0,807867095;;;;1;0,042213852;1,102801228;0,042213852;1,041834657;;20200909;0;0
28/05/2020;1;0,04017159;0,04017159;0,998425585;1,163672874;0,04017159;0,8403204;;;;1;0,04017159;1,147102507;0,04017159;1,083686812;;20200910;0;0
29/05/2020;1;-0,015974107;-0,015974107;0,982476627;1,145084238;-0,015974107;0,826897032;;;;1;-0,015974107;1,128778568;-0,015974107;1,066375883;;20200911;0;0
30/05/2020;1;0,029040096;0,029040096;1,011007843;1,178337594;0,029040096;0,850910201;;;;1;0,029040096;1,161558406;0,029040096;1,097343541;;20200914;0;0
31/05/2020;1;-0,026031196;-0,026031196;0,984690099;1,147664057;-0,026031196;0,828759991;;;;1;-0,026031196;1,131321651;-0,026031196;1,068778376;;20200915;0;0
01/06/2020;1;0,080261222;0,080261222;1,06372253;1,239776977;0,080261222;0,89527728;;;;0;0;1,131321651;-0,080261222;0,982996917;;20200916;0;0
02/06/2020;1;-0,067061047;-0,067061047;0,992388183;1,156636235;-0,067061047;0,835239048;;;;1;-0,067061047;1,055454037;-0,067061047;0,917076114;;20200917;0;0
03/06/2020;1;0,015563262;0,015563262;1,00783298;1,174637267;0,015563262;0,848238092;;;;1;0,015563262;1,071880344;0,015563262;0,93134881;;20200918;0;0
04/06/2020;1;0,012554292;0,012554292;1,020485609;1,189384006;0,012554292;0,858887121;;;;1;0,012554292;1,085337043;0,012554292;0,943041234;;20200921;0;0
05/06/2020;1;-0,017810276;-0,017810276;1,002310479;1,168200749;-0,017810276;0,843590104;;;;1;-0,017810276;1,066006891;-0,017810276;0,92624541;;20200922;0;0
06/06/2020;1;0,005656297;0,005656297;1,007979845;1,174808439;0,005656297;0,8483617;;;;1;0,005656297;1,072036542;0,005656297;0,931484529;;20200923;0;0
07/06/2020;1;0,00920496;0,00920496;1,017258259;1,185622504;0,00920496;0,856170836;;;;1;0,00920496;1,081904596;0,00920496;0,940058807;;20200924;0;0
08/06/2020;1;0,002583105;0,002583105;1,019885945;1,188685092;0,002583105;0,858382416;;;;0;0;1,081904596;-0,002583105;0,937630536;;20200925;0;0
09/06/2020;1;-0,000408914;-0,000408914;1,019468899;1,188199022;-0,000408914;0,858031411;;;;1;-0,000408914;1,08146219;-0,000408914;0,937247126;;20200928;0;0
10/06/2020;1;0,011699734;0,011699734;1,031396414;1,202100634;0,011699734;0,86807015;;;;1;0,011699734;1,09411501;0,011699734;0,948212668;;20200929;0;0
11/06/2020;1;-0,063322618;-0,063322618;0,966085693;1,125980475;-0,063322618;0,813101676;;;;1;-0,063322618;1,024832783;-0,063322618;0,88816936;;20200930;0;0
12/06/2020;1;0,020958795;0,020958795;0,986333684;1,149579669;0,020958795;0,830143307;;;;1;0,020958795;1,046312043;0,020958795;0,906784319;;;;
