;SVC signal;return;;return of buy only (SVC);return of buy and hold;;return of buy/sell;;;;AdaBoost signal;;return of buy only (adaboost);;return of buy/sell;;;%;
13/06/2020;1;0,001173374;0,001173374;0,987491023;1,150928556;0,001173374;0,831117375;;;;1;0,001173374;1,047539758;0,001173374;0,907848316;;;;
14/06/2020;1;-0,015042912;-0,015042912;0,972636282;1,133615239;-0,015042912;0,81861495;;;;1;-0,015042912;1,03178171;-0,015042912;0,894191634;;;;
15/06/2020;1;0,010387633;0,010387633;0,982739671;1,145390818;0,010387633;0,827118422;;;;0;0;1,03178171;-0,010387633;0,884903099;;;;
16/06/2020;1;0,010949254;0,010949254;0,993499937;1,157931993;0,010949254;0,836174751;;;;1;0,010949254;1,04307895;0,010949254;0,894592127;;;;
17/06/2020;1;-0,007808974;-0,007808974;0,985741722;1,148889732;-0,007808974;0,829645084;;;;1;-0,007808974;1,034933573;-0,007808974;0,887606281;;;;
18/06/2020;1;-0,007574235;-0,007574235;0,978275483;1,140187771;-0,007574235;0,823361158;;;;1;-0,007574235;1,027094743;-0,007574235;0,880883342;;;;
19/06/2020;1;-0,008463465;-0,008463465;0,969995882;1,130537832;-0,008463465;0,816392669;;;;1;-0,008463465;1,018401962;-0,008463465;0,873428016;;;;
20/06/2020;1;0,005848708;0,005848708;0,975669104;1,137150017;0,005848708;0,821167511;;;;1;0,005848708;1,024358298;0,005848708;0,878536442;;;;
21/06/2020;1;-0,007726836;-0,007726836;0,96813027;1,128363446;-0,007726836;0,814822485;;;;1;-0,007726836;1,01644325;-0,007726836;0,871748135;;;;
22/06/2020;1;0,044083277;0,044083277;1,010808624;1,178105404;0,044083277;0,85074253;;;;0;0;1,01644325;-0,044083277;0,833318621;;;;
23/06/2020;1;-0,007396328;-0,007396328;1,003332353;1,16939175;-0,007396328;0,844450159;;;;1;-0,007396328;1,008925302;-0,007396328;0,827155123;;;;
24/06/2020;1;-0,035686458;-0,035686458;0,967526975;1,127660301;-0,035686458;0,814314724;;;;1;-0,035686458;0,972920332;-0,035686458;0,797636887;;;;
25/06/2020;1;-0,006145997;-0,006145997;0,961580557;1,120729704;-0,006145997;0,809309949;;;;1;-0,006145997;0,966940767;-0,006145997;0,792734613;;;;
26/06/2020;1;-0,009493397;-0,009493397;0,952451891;1,110090172;-0,009493397;0,801626848;;;;1;-0,009493397;0,957761214;-0,009493397;0,785208869;;;;
27/06/2020;1;-0,016497323;-0,016497323;0,936738984;1,091776656;-0,016497323;0,788402151;;;;1;-0,016497323;0,941960718;-0,016497323;0,772255024;;;;
28/06/2020;1;0,012194716;0,012194716;0,94816225;1,105090562;0,012194716;0,798016491;;;;1;0,012194716;0,953447661;0,012194716;0,781672454;;;;
29/06/2020;1;0,007647743;0,007647743;0,955413551;1,11354201;0,007647743;0,804119516;;;;0;0;0,953447661;-0,007647743;0,775694424;;;;
30/06/2020;1;-0,00571497;-0,00571497;0,949953391;1,107178151;-0,00571497;0,799523997;;;;1;-0,00571497;0,947998736;-0,00571497;0,771261354;;;;
01/07/2020;1;0,010892173;0,010892173;0,960300448;1,119237727;0,010892173;0,808232551;;;;1;0,010892173;0,958324502;0,010892173;0,779662066;;;;
02/07/2020;1;-0,016017068;-0,016017068;0,944919251;1,101310821;-0,016017068;0,795287035;;;;1;-0,016017068;0,942974954;-0,016017068;0,767174166;;;;
03/07/2020;1;-0,003081664;-0,003081664;0,942007327;1,097916951;-0,003081664;0,792836228;;;;1;-0,003081664;0,940069022;-0,003081664;0,764809993;;;;
04/07/2020;1;0,008876034;0,008876034;0,950368616;1,107662098;0,008876034;0,799873469;;;;1;0,008876034;0,948413106;0,008876034;0,771598472;;;;
05/07/2020;1;-0,005985665;-0,005985665;0,944680028;1,101032004;-0,005985665;0,795085694;;;;1;-0,005985665;0,942736223;-0,005985665;0,766979942;;;;
06/07/2020;1;0,029106761;0,029106761;0,972176604;1,13307948;0,029106761;0,818228064;;;;0;0;0,942736223;-0,029106761;0,74465564;;;;
07/07/2020;1;-0,00966075;-0,00966075;0,962784648;1,122133082;-0,00966075;0,810323367;;;;1;-0,00966075;0,933628684;-0,00966075;0,737461708;;;;
08/07/2020;1;0,019625421;0,019625421;0,981679703;1,144155416;0,019625421;0,826226304;;;;1;0,019625421;0,95195154;0,019625421;0,751934704;;;;
09/07/2020;1;-0,021165254;-0,021165254;0,960902202;1,119939076;-0,021165254;0,808739014;;;;1;-0,021165254;0,931803244;-0,021165254;0,736019815;;;;
10/07/2020;1;0,005413599;0,005413599;0,966104141;1,126001977;0,005413599;0,813117203;;;;1;0,005413599;0,936847653;0,005413599;0,740004331;;;;
11/07/2020;1;-0,005545923;-0,005545923;0,960746202;1,119757256;-0,005545923;0,808607717;;;;1;-0,005545923;0,931651967;-0,005545923;0,735900324;;;;
12/07/2020;1;0,007092967;0,007092967;0,967560742;1,127699657;0,007092967;0,814343145;;;;1;0,007092967;0,938260144;0,007092967;0,74112004;;;;
13/07/2020;1;-0,006860215;-0,006860215;0,960923068;1,119963395;-0,006860215;0,808756576;;;;1;-0,006860215;0,931823477;-0,006860215;0,736035797;;;;
14/07/2020;1;0,001623869;0,001623869;0,962483481;1,121782069;0,001623869;0,81006989;;;;1;0,001623869;0,933336636;0,001623869;0,737231023;;;;
15/07/2020;1;-0,006364884;-0,006364884;0,956357385;1,114642056;-0,006364884;0,804913889;;;;1;-0,006364884;0,927396057;-0,006364884;0,732538633;;;;
16/07/2020;1;-0,00696038;-0,00696038;0,949700774;1,106883723;-0,00696038;0,799311383;;;;1;-0,00696038;0,920941028;-0,00696038;0,727439886;;;;
17/07/2020;1;0,002321761;0,002321761;0,951905752;1,109453643;0,002321761;0,801167193;;;;1;0,002321761;0,923079233;0,002321761;0,729128827;;;;
18/07/2020;1;0,002392867;0,002392867;0,954183536;1,112108418;0,002392867;0,803084279;;;;1;0,002392867;0,925288039;0,002392867;0,730873536;;;;
19/07/2020;1;0,004360291;0,004360291;0,958344054;1,116957534;0,004360291;0,80658596;;;;1;0,004360291;0,929322564;0,004360291;0,734060357;;;;
20/07/2020;1;-0,005761656;-0,005761656;0,952822405;1,110522009;-0,005761656;0,801938689;;;;1;-0,005761656;0,923968127;-0,005761656;0,729830953;;;;
21/07/2020;1;0,025188257;0,025188257;0,976822341;1,138494123;0,025188257;0,822138127;;;;1;0,025188257;0,947241273;0,025188257;0,748214123;;;;
22/07/2020;1;0,01447748;0,01447748;0,990964267;1,154976649;0,01447748;0,834040616;;;;1;0,01447748;0,96095494;0,01447748;0,759046378;;;;
23/07/2020;1;0,008625575;0,008625575;0,999511903;1,164938986;0,008625575;0,841234695;;;;1;0,008625575;0,969243728;0,008625575;0,765593589;;;;
24/07/2020;1;-0,006075739;-0,006075739;0,99343913;1,157861121;-0,006075739;0,836123573;;;;1;-0,006075739;0,963354857;-0,006075739;0,760942043;;;;
25/07/2020;1;0,016391727;0,016391727;1,009723312;1,176840464;0,016391727;0,849829082;;;;1;0,016391727;0,979145906;0,016391727;0,773415197;;;;
26/07/2020;1;0,023424388;0,023424388;1,033375463;1,204407232;0,023424388;0,869735808;;;;1;0,023424388;1,0020818;0,023424388;0,791531974;;;;
27/07/2020;1;0,111322387;0,111322387;1,148413287;1,33848472;0,111322387;0,966556875;;;;1;0,111322387;1,113635938;0,111322387;0,879647203;;;;
28/07/2020;1;-0,010379151;-0,010379151;1,136493731;1,324592385;-0,010379151;0,956524835;;;;1;-0,010379151;1,102077342;-0,010379151;0,870517212;;;;
29/07/2020;1;0,015931955;0,015931955;1,154600299;1,345695732;0,015931955;0,971764146;;;;1;0,015931955;1,119635589;0,015931955;0,884386253;;;;
30/07/2020;1;0,000333;0,000333;1,154984781;1,346143849;0,000333;0,972087743;;;;1;0,000333;1,120008428;0,000333;0,884680754;;;;
31/07/2020;1;0,021718789;0,021718789;1,180069652;1,375380464;0,021718789;0,993200312;;;;1;0,021718789;1,144333656;0,021718789;0,903894949;;;;
01/08/2020;1;0,039960902;0,039960902;1,2272263;1,430341908;0,039960902;1,032889493;;;;1;0,039960902;1,190062261;0,039960902;0,940015407;;;;
02/08/2020;1;-0,062983659;-0,062983659;1,149931097;1,34025374;-0,062983659;0,967834333;;;;1;-0,062983659;1,115107785;-0,062983659;0,880809797;;;;
03/08/2020;1;0,014920385;0,014920385;1,167088512;1,360250843;0,014920385;0,982274794;;;;1;0,014920385;1,131745623;0,014920385;0,893951818;;;;
04/08/2020;1;-0,003524041;-0,003524041;1,162975645;1,355457263;-0,003524041;0,978813218;;;;1;-0,003524041;1,127757305;-0,003524041;0,890801496;;;;
05/08/2020;1;0,04875;0,04875;1,219670707;1,421535805;0,04875;1,026530362;;;;1;0,04875;1,182735473;0,04875;0,934228069;;;;
06/08/2020;1;0,002170952;0,002170952;1,222318554;1,42462189;0,002170952;1,02875891;;;;1;0,002170952;1,185303135;0,002170952;0,936256233;;;;
07/08/2020;1;-0,014271758;-0,014271758;1,204873919;1,404290031;-0,014271758;1,014076712;;;;1;-0,014271758;1,168386776;-0,014271758;0,92289421;;;;
08/08/2020;1;0,014176757;0,014176757;1,221955124;1,42419831;0,014176757;1,028453031;;;;1;0,014176757;1,184950711;0,014176757;0,935977857;;;;
09/08/2020;1;-0,006840585;-0,006840585;1,213596236;1,414455961;-0,006840585;1,021417811;;;;1;-0,006840585;1,176844955;-0,006840585;0,929575222;;;;
10/08/2020;1;0,017878987;0,017878987;1,235294108;1,439745001;0,017878987;1,039679727;;;;0;0;1,176844955;-0,017878987;0,912955358;;;;
11/08/2020;1;-0,042609697;-0,042609697;1,182658601;1,378397903;-0,042609697;0,995379289;;;;1;-0,042609697;1,126699949;-0,042609697;0,874054607;;;;
12/08/2020;1;0,016240037;0,016240037;1,201865019;1,400783135;0,016240037;1,011544285;;;;1;0,016240037;1,144997597;0,016240037;0,888249285;;;;
13/08/2020;1;0,01882229;0,01882229;1,224486871;1,427149081;0,01882229;1,030583865;;;;1;0,01882229;1,166549073;0,01882229;0,904968171;;;;
14/08/2020;1;-0,001882185;-0,001882185;1,22218216;1,424462922;-0,001882185;1,028644115;;;;1;-0,001882185;1,164353412;-0,001882185;0,903264853;;;;
15/08/2020;1;0,00707431;0,00707431;1,230828255;1,434540014;0,00707431;1,035921062;;;;1;0,00707431;1,172590409;0,00707431;0,909654828;;;;
16/08/2020;1;0,005162117;0,005162117;1,237181935;1,441945279;0,005162117;1,041268608;;;;1;0,005162117;1,178643458;0,005162117;0,914350574;;;;
17/08/2020;1;0,03203047;0,03203047;1,276809454;1,488131464;0,03203047;1,074620931;;;;0;0;1,178643458;-0,03203047;0,885063495;;;;
18/08/2020;1;-0,028020517;-0,028020517;1,241032592;1,44643325;-0,028020517;1,044509497;;;;1;-0,028020517;1,145617258;-0,028020517;0,860263558;;;;
19/08/2020;1;-0,016545102;-0,016545102;1,220499582;1,422501865;-0,016545102;1,027227981;;;;1;-0,016545102;1,126662904;-0,016545102;0,84603041;;;;
20/08/2020;1;0,009134828;0,009134828;1,231648636;1,435496175;0,009134828;1,036611532;;;;1;0,009134828;1,136954776;0,009134828;0,853758752;;;;
21/08/2020;1;-0,028808631;-0,028808631;1,196166525;1,394141495;-0,028808631;1,006748173;;;;1;-0,028808631;1,104200666;-0,028808631;0,829163131;;;;
22/08/2020;1;0,013017782;0,013017782;1,21173796;1,412290126;0,013017782;1,019853801;;;;1;0,013017782;1,11857491;0,013017782;0,839956996;;;;
23/08/2020;1;-0,001721967;-0,001721967;1,209651388;1,409858209;-0,001721967;1,018097647;;;;1;-0,001721967;1,116648761;-0,001721967;0,838510619;;;;
24/08/2020;1;0,009576769;0,009576769;1,221235939;1,423360095;0,009576769;1,027847733;;;;0;0;1,116648761;-0,009576769;0,830480396;;;;
25/08/2020;1;-0,036605586;-0,036605586;1,176531882;1,371257164;-0,036605586;0,990222764;;;;1;-0,036605586;1,075773178;-0,036605586;0,800080174;;;;
26/08/2020;1;0,01230351;0,01230351;1,191007354;1,38812844;0,01230351;1,002405979;;;;1;0,01230351;1,089008964;0,01230351;0,809923969;;;;
27/08/2020;1;-0,012354398;-0,012354398;1,176293175;1,37097895;-0,012354398;0,990021857;;;;1;-0,012354398;1,075554915;-0,012354398;0,799917846;;;;
28/08/2020;1;0,018070428;0,018070428;1,197549296;1,395753126;0,018070428;1,007911976;;;;1;0,018070428;1,094990652;0,018070428;0,814372704;;;;
29/08/2020;1;-0,00434481;-0,00434481;1,192346172;1,389688844;-0,00434481;1,00353279;;;;1;-0,00434481;1,090233126;-0,00434481;0,810834409;;;;
30/08/2020;1;0,020224895;0,020224895;1,216461249;1,417795155;0,020224895;1,023829136;;;;1;0,020224895;1,112282977;0,020224895;0,82723345;;;;
31/08/2020;1;-0,00478955;-0,00478955;1,210634947;1,411004555;-0,00478955;1,018925455;;;;0;0;1,112282977;0,00478955;0,831195526;;;;
01/09/2020;1;0,023127338;0,023127338;1,23863371;1,443637333;0,023127338;1,042490488;;;;1;0,023127338;1,138007121;0,023127338;0,850418866;;;;
02/09/2020;1;-0,044389291;-0,044389291;1,183651638;1,379555296;-0,044389291;0,996215074;;;;1;-0,044389291;1,087491792;-0,044389291;0,812669376;;;;
03/09/2020;1;-0,106946101;-0,106946101;1,05706471;1,232017235;-0,106946101;0,889673756;;;;1;-0,106946101;0,971188784;-0,106946101;0,725757554;;;;
04/09/2020;1;0,027858546;0,027858546;1,086512996;1,266339444;0,027858546;0,914458773;;;;1;0,027858546;0,998244692;0,027858546;0,745976104;;;;
05/09/2020;1;-0,028795336;-0,028795336;1,055226489;1,229874774;-0,028795336;0,888126625;;;;1;-0,028795336;0,9694999;-0,028795336;0,724495472;;;;
06/09/2020;1;0,008766234;0,008766234;1,064476851;1,240656144;0,008766234;0,895912151;;;;1;0,008766234;0,977998763;0,008766234;0,730846568;;;;
07/09/2020;1;0,011817242;0,011817242;1,077056032;1,255317278;0,011817242;0,906499362;;;;1;0,011817242;0,989556011;0,011817242;0,739483159;;;;
08/09/2020;1;-0,024495302;-0,024495302;1,050673218;1,224567902;-0,024495302;0,884294386;;;;1;-0,024495302;0,965316538;-0,024495302;0,721369296;;;;
09/09/2020;1;0,010510407;0,010510407;1,061716221;1,237438609;0,010510407;0,89358868;;;;1;0,010510407;0,975462407;0,010510407;0,72895118;;;;
10/09/2020;1;0,011789433;0,011789433;1,074233253;1,252027307;0,011789433;0,904123583;;;;1;0,011789433;0,986962555;0,011789433;0,737545101;;;;
11/09/2020;1;0,004657005;0,004657005;1,079235962;1,257858005;0,004657005;0,908334091;;;;1;0,004657005;0,991558845;0,004657005;0,740979852;;;;
12/09/2020;1;0,004750868;0,004750868;1,08436327;1,263833922;0,004750868;0,912649466;;;;1;0,004750868;0,99626961;0,004750868;0,74450015;;;;
13/09/2020;1;-0,011419;-0,011419;1,071980926;1,249402203;-0,011419;0,902227922;;;;1;-0,011419;0,984893207;-0,011419;0,735998703;;;;
14/09/2020;1;0,033568289;0,033568289;1,107965491;1,291342497;0,033568289;0,93251417;;;;0;0;0,984893207;-0,033568289;0,711292486;;;;
15/09/2020;1;0,010323185;0,010323185;1,119403224;1,304673264;0,010323185;0,942140686;;;;1;0,010323185;0,995060442;0,010323185;0,71863529;;;;
16/09/2020;1;0,01538219;0,01538219;1,136622098;1,324741997;0,01538219;0,956632873;;;;1;0,01538219;1,010366651;0,01538219;0,729689474;;;;
17/09/2020;1;-0,000593537;-0,000593537;1,135947471;1,323955714;-0,000593537;0,956065077;;;;1;-0,000593537;1,009766962;-0,000593537;0,729256377;;;;
18/09/2020;1;-0,000922813;-0,000922813;1,134899204;1,32273395;-0,000922813;0,955182808;;;;1;-0,000922813;1,008835136;-0,000922813;0,72858341;;;;
19/09/2020;1;0,013342722;0,013342722;1,150041849;1,340382822;0,013342722;0,967927547;;;;1;0,013342722;1,022295743;0,013342722;0,738304696;;;;
20/09/2020;1;-0,014397906;-0,014397906;1,133483655;1,321084117;-0,014397906;0,953991417;;;;1;-0,014397906;1,007576825;-0,014397906;0,727674655;;;;
21/09/2020;1;-0,046123129;-0,046123129;1,081203841;1,260151583;-0,046123129;0,909990348;;;;0;0;1,007576825;0,046123129;0,761237287;;;;
22/09/2020;1;0,011000298;0,011000298;1,093097405;1,274013626;0,011000298;0,920000512;;;;1;0,011000298;1,01866047;0,011000298;0,769611123;;;;
23/09/2020;1;-0,02853426;-0,02853426;1,06190668;1,237660589;-0,02853426;0,893748978;;;;1;-0,02853426;0,989593747;-0,02853426;0,747650839;;;;
24/09/2020;1;0,049801089;0,049801089;1,114790789;1,299297434;0,049801089;0,938258651;;;;1;0,049801089;1,038876593;0,049801089;0,784884665;;;;
25/09/2020;1;-0,00407863;-0,00407863;1,110243969;1,293998081;-0,00407863;0,934431841;;;;1;-0,00407863;1,0346394;-0,00407863;0,781683411;;;;
26/09/2020;1;0,003552963;0,003552963;1,114188625;1,298595608;0,003552963;0,937751842;;;;1;0,003552963;1,038315435;0,003552963;0,784460703;;;;
27/09/2020;1;0,003978236;0,003978236;1,11862113;1,303761728;0,003978236;0,94148244;;;;1;0,003978236;1,042446099;0,003978236;0,787581473;;;;
28/09/2020;1;-0,007821198;-0,007821198;1,109872173;1,293564749;-0,007821198;0,93411892;;;;0;0;1,042446099;0,007821198;0,793741304;;;;
29/09/2020;1;0,013848758;0,013848758;1,125242524;1,311479014;0,013848758;0,947055306;;;;1;0,013848758;1,056882683;0,013848758;0,804733635;;;;
30/09/2020;1;-0,006133894;-0,006133894;1,118340405;1,30343454;-0,006133894;0,941246169;;;;1;-0,006133894;1,050399876;-0,006133894;0,799797484;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
